Keyword,Global Monthly Searches,Estimated Avg. CPC (£),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (£),Local Monthly Searches
katy perry,13600000,2.51,1,10.94,27.43,1000000
selena gomez,20400000,0.00,0,0,0.00,823000
kim kardashian,13600000,0.50,1,0.59,0.29,1000000
miley cyrus,11100000,0.00,0,0,0.00,450000
taylor lautner,2240000,0.00,0,0,0.00,135000
megan fox,6120000,0.51,1,0.6,0.30,368000
robert pattinson,4090000,0.51,1,1.82,0.92,301000
haiti,4090000,0.65,1,15.68,10.21,165000
besiktas,3350000,0.00,0,0,0.00,33100
chile,45500000,0.51,1,1.11,0.56,1000000
earthquake,13600000,0.83,1,34.12,28.43,1220000
jörg kachelmann,-,0.00,0,0,0.00,-
menowin fröhlich,-,0.00,0,0,0.00,-
mobile technology,201000,0.69,1,1.67,1.16,14800
oil spill,673000,0.65,1,6.29,4.08,60500
vancouver 2010,135000,0.00,0,0,0.00,5400
apprendimento automatico,-,0.00,0,0,0.00,-
ресторан нью-йорк,-,0.00,0,0,0.00,-
машинное обучение,-,0.00,0,0,0.00,-
beijing apartments,14800,1.33,1,2.91,3.86,1300
comercio electrónico,-,0.00,0,0,0.00,-
st. petersburg restaurants,27100,0.00,0,0,0.00,1000
منتزه يلوستون الوطني,-,0.00,0,0,0.00,-
energia solare,-,0.00,0,0,0.00,-
dubai tours,60500,0.94,1,4.96,4.66,6600
hcg diet,1000000,0.72,1,2.05,1.48,14800
dr oz,2240000,0.00,0,0,0.00,8100
aspergers,1830000,0.70,1,32.66,22.94,201000
mcdonalds nutrition,368000,0.57,1,80.69,45.98,12100
vitamin d deficiency,301000,0.67,1,45.04,30.04,33100
appendicitis symptoms,135000,0.50,1,10.32,5.21,18100
cholera,673000,0.55,1,1.79,0.98,49500
nfp,673000,0.00,0,0,0.00,8100
vacina h1n1,9900,0.00,0,0,0.00,-
whooping cough,301000,0.60,1,10.83,6.51,18100
donate to haiti,5400,0.83,1,1.84,1.53,480
donate to pakistan,1000,1.34,1,0.95,1.28,170
text to donate,9900,0.00,0,0,0.00,2400
doctors without borders,201000,0.19,1,5.33,1.02,9900
download to donate,12100,0.00,0,0,0.00,260
red cross canada,33100,0.00,0,0,0.00,480
blood donation restrictions,4400,0.00,0,0,0.00,320
donate blood australia,880,0.00,0,0,0.00,22
donate now button,1000,0.00,0,0,0.00,73
csl plasma,49500,0.00,0,0,0.00,170
swine flu,246000,0.56,1,21.91,12.17,74000
wamu,246000,0.00,0,0,0.00,3600
new moon,1220000,0.84,1,3.95,3.33,90500
mininova,823000,0.00,0,0,0.00,60500
susan boyle,673000,0.00,0,0,0.00,90500
slumdog millionaire,450000,0.00,0,0,0.00,27100
circuit city,368000,0.00,0,0,0.00,4400
myspace layouts,201000,0.00,0,0,0.00,8100
michael jackson,13600000,0.52,1,60.99,31.58,823000
national city bank,165000,0.00,0,0,0.00,2400
chatroulette,20400000,0.28,1,108.48,30.16,1220000
friv,68000000,0.20,1,3.55,0.72,4090000
myxer,550000,0.00,0,0,0.00,2400
twitter,151000000,2.52,1,9.7,24.46,13600000
gamezer,16600000,0.00,0,0,0.00,40500
facebook,3760000000,5.00,1,2228.02,11,150.30,185000000
insurance,55600000,5.91,1,2799.3,16,551.94,13600000
loans,20400000,5.94,1,4749.59,28,210.96,3350000
mortgage,16600000,2.73,1,4483.58,12,227.72,2740000
attorney,16600000,0.00,0,0,0.00,450000
credit,101000000,15.02,1,1617.9,24,299.12,6120000
lawyer,13600000,1.25,1,101.92,126.99,1830000
donate,2740000,0.90,1,74.99,67.39,201000
degree,16600000,2.56,1,60.87,155.75,1500000
hosting,11100000,4.95,1,886.41,4,389.55,823000
claim,7480000,2.84,1,1258.32,3,569.24,1500000
conference call,450000,2.26,1,84.9,191.62,33100
trading,20400000,1.14,1.02,68.61,77.97,1830000
software,151000000,3.05,1,114.26,348.31,7480000
recovery,20400000,2.50,1,21.23,53.17,1830000
transfer,45500000,0.51,1,3.27,1.66,5000000
gas electricity,368000,10.13,1,167.15,1,693.42,135000
classes,68000000,0.00,0,0,0.00,11100000
rehab,6120000,1.44,1,131.31,189.51,301000
treatment,37200000,0.83,1,12.42,10.27,4090000
cord blood,135000,2.43,1,15.84,38.55,5400
domains yahoo,27100,0.00,0,0,0.00,1000
domain name yahoo,6600,11.50,1,77.3,889.23,390
dc hair laser removal washington,880,0.00,0,0,0.00,36
law lemon wisconsin,1600,0.00,0,0,0.00,28
hair removal washington dc,1300,0.00,0,0,0.00,58
domain registration yahoo,4400,0.00,0,0,0.00,170
benchmark lending,4400,0.00,0,0,0.00,170
domain yahoo,60500,1.10,1,1.12,1.23,1900
yahoo web hosting,33100,0.00,0,0,0.00,1000
hair laser removal virginia,3600,0.00,0,0,0.00,58
peritoneal mesothelioma,5400,0.00,0,0,0.00,480
ca lemon law,8100,0.00,0,0,0.00,73
best buy gift card,49500,0.00,0,0,0.00,260
adverse credit remortgage,1000,0.00,0,0,0.00,210
mesothelioma information,2400,0.00,0,0,0.00,210
law lemon ohio,2900,0.00,0,0,0.00,28
att call conference,5400,0.00,0,0,0.00,210
insurance medical temporary,1900,0.00,0,0,0.00,140
illinois law lemon,2400,0.00,0,0,0.00,36
mesothelioma symptoms,9900,5.84,1,21.82,127.41,880
angeles drug los rehab,1900,0.00,0,0,0.00,28
personal injury solicitor,90500,11.08,1,22.83,253.05,18100
att go,301000,0.00,0,0,0.00,2400
accident car florida lawyer,2900,0.00,0,0,0.00,58
google affiliate,49500,0.00,0,0,0.00,2400
at t wireless,673000,0.00,0,0,0.00,74000
home equity loan,165000,1.68,1,13.19,22.21,4400
mcsa boot camp,320,0.00,0,0,0.00,28
anti spam appliance,1600,0.00,0,0,0.00,91
adverse remortgage,1300,0.00,0,0,0.00,320
chicago hair laser removal,2900,0.00,0,0,0.00,36
att conference,18100,0.00,0,0,0.00,590
at and t,277000000,0.00,0,0,0.00,20400000
laser hair removal maryland,1900,0.00,0,0,0.00,36
mesothelioma,246000,3.75,1,99.5,372.71,27100
buy gift card,201000,0.59,1,3.39,2.00,8100
mesotheloma,590,0.00,0,0,0.00,58
student loan consolidation program,1000,0.00,0,0,0.00,28
california law lemon,9900,0.00,0,0,0.00,91
event management security,8100,0.00,0,0,0.00,480
canada personals yahoo,590,0.00,0,0,0.00,22
orlando criminal attorney,3600,0.00,0,0,0.00,36
uk homeowner loans,590,0.00,0,0,0.00,260
vioxx lawsuit,2400,0.00,0,0,0.00,140
compare life assurance,22200,21.84,1,7.31,159.61,6600
criminal defense federal lawyer,2400,0.00,0,0,0.00,91
american singles,49500,0.00,0,0,0.00,5400
federal criminal defense attorney,2400,0.00,0,0,0.00,91
laser hair removal manhattan,1000,0.00,0,0,0.00,28
att prepaid wireless,6600,0.00,0,0,0.00,36
fortis health insurance temporary,140,0.00,0,0,0.00,0
miami personal injury lawyer,6600,0.00,0,0,0.00,140
hair removal chicago,4400,0.00,0,0,0.00,73
at and t cell phones,90500,0.00,0,0,0.00,8100
refinance with bad credit,27100,4.64,1,1.92,8.91,1000
malignant mesothelioma,6600,0.00,0,0,0.00,720
lease management software,1600,0.00,0,0,0.00,140
primary pulmonary hypertension,5400,0.00,0,0,0.00,480
miami personal injury attorney,5400,0.00,0,0,0.00,140
anti spam lotus notes,390,0.00,0,0,0.00,22
life insurance quotes,165000,30.00,1,97.42,2,923.01,22200
egg credit,12100,5.82,1,3.23,18.77,12100
anti spam exchange server,1000,0.00,0,0,0.00,73
lemon law,135000,0.00,0,0,0.00,2900
google adsense,1220000,0.00,0,0,0.00,74000
best consolidation loan student,1900,0.00,0,0,0.00,36
refinance with poor credit,4400,0.00,0,0,0.00,170
employee leasing,14800,0.00,0,0,0.00,480
student loan consolidation center,320,0.00,0,0,0.00,12
buyer mortgage note,1600,0.00,0,0,0.00,91
federal student loan consolidation,9900,0.00,0,0,0.00,91
symptoms of mesothelioma,9900,0.00,0,0,0.00,880
city hair laser new removal york,1300,0.00,0,0,0.00,46
att wireless com,4400,0.00,0,0,0.00,22
san diego dui lawyer,5400,0.00,0,0,0.00,320
indiana law lemon,1600,0.00,0,0,0.00,22
law lemon michigan,2400,0.00,0,0,0.00,16
angeles criminal defense los,8100,0.00,0,0,0.00,140
refinancing with poor credit,3600,0.00,0,0,0.00,170
action class lawsuit vioxx,590,0.00,0,0,0.00,46
term life assurance,165000,3.61,1,2.55,9.20,9900
e loan,90500,0.53,1,1.03,0.55,8100
celebrex lawyer,1600,0.00,0,0,0.00,46
vasectomy reversal,49500,2.58,1,42.4,109.28,8100
mortgage rates refinancing,22200,0.00,0,0,0.00,390
attorney law lemon,5400,0.00,0,0,0.00,58
consolidate student loans,49500,0.00,0,0,0.00,590
home equity loans,135000,2.39,1,26.08,62.32,6600
mesothilioma,720,0.00,0,0,0.00,73
new york personal injury lawyer,18100,0.00,0,0,0.00,320
home equity loan rates,22200,1.29,1,5.16,6.66,390
auto insurance quotes,201000,38.19,1,863.91,32,990.84,5400
georgia law lemon,2400,0.00,0,0,0.00,22
homeowner loans,14800,8.19,1,10.01,81.92,9900
equity loan rates,22200,1.11,1,0.88,0.98,480
administration lease software,590,0.00,0,0,0.00,58
egg credit card,12100,0.00,0,0,0.00,9900
student consolidation loans,135000,0.00,0,0,0.00,1900
microsoft anti spam,2400,0.00,0,0,0.00,170
mesothelioma prognosis,3600,9.94,1,1.4,13.93,390
second mortgages,49500,0.39,1,1.26,0.49,5400
auto century insurance,9900,0.00,0,0,0.00,58
employee florida leasing,1000,0.00,0,0,0.00,22
federal consolidation loan,22200,0.00,0,0,0.00,210
equity loan,201000,1.26,1,47.71,59.90,9900
personal injury attorney colorado,4400,0.00,0,0,0.00,91
accident lawyer michigan,2900,0.00,0,0,0.00,110
refinancing with bad credit,22200,0.00,0,0,0.00,880
home equity line of credit rates,9900,0.00,0,0,0.00,210
federal consolidation,27100,0.00,0,0,0.00,260
non profit debt consolidation,8100,0.00,0,0,0.00,260
pay per click affiliate,8100,0.00,0,0,0.00,720
city hair new removal york,1900,0.00,0,0,0.00,73
acid reflux disease diet,1300,0.00,0,0,0.00,91
refinance poor credit,4400,0.00,0,0,0.00,170
equity loans,165000,0.38,1,5.58,2.12,9900
student loan consolidate,49500,0.00,0,0,0.00,590
consolidate loans,74000,16.81,1,6.97,117.14,2400
secured loans,110000,7.49,1,60.13,450.34,40500
criminal lawyer new york,8100,0.00,0,0,0.00,73
affiliate per click,8100,0.00,0,0,0.00,720
chicago personal injury lawyer,9900,0.00,0,0,0.00,140
los angeles dui lawyer,8100,0.00,0,0,0.00,91
att prepaid,110000,0.00,0,0,0.00,720
angeles criminal defense lawyer los,6600,0.00,0,0,0.00,91
critical illness insurance life,4400,134.42,1,1.14,152.66,2900
irs lawyer tax,2900,0.00,0,0,0.00,91
laser hair removal new york,12100,0.00,0,0,0.00,260
comcast high speed,14800,0.00,0,0,0.00,170
personal yahoo,22200,0.00,0,0,0.00,1000
san diego dui attorney,5400,0.00,0,0,0.00,320
michigan personal injury,6600,0.00,0,0,0.00,210
automobile law lemon,5400,0.65,1,1.01,0.65,110
cheap insurance life term,8100,8.94,1,3.32,29.65,590
home loans refinancing,14800,0.00,0,0,0.00,590
consolidate college loans,880,0.00,0,0,0.00,16
cheap life insurance,33100,32.15,1,98.47,3,165.55,5400
vioxx law suit,210,0.00,0,0,0.00,16
student loan refinance,12100,0.00,0,0,0.00,140
car hire alicante spain,5400,12.91,1,4.87,62.91,3600
tax attorney,135000,0.00,0,0,0.00,2400
refinancing my home,1900,0.00,0,0,0.00,91
criminal dallas lawyer,6600,0.00,0,0,0.00,140
line of credit home equity,110000,0.00,0,0,0.00,1900
litigation vioxx,1600,0.00,0,0,0.00,91
at and t phones,823000,0.00,0,0,0.00,40500
criminal defense attorney los angeles,6600,0.00,0,0,0.00,91
commodity online trading,6600,1.62,1,2.83,4.59,320
home equity rates,40500,0.00,0,0,0.00,720
adsense,4090000,12.21,1,6.05,73.90,246000
law lemon mass,1600,0.00,0,0,0.00,46
equity home,368000,1.88,1,28.13,52.84,18100
arizona law lemon,1600,0.00,0,0,0.00,22
child molestation attorney,-,0.00,0,0,0.00,-
home line of credit,246000,0.00,0,0,0.00,8100
alicante car rental spain,5400,0.00,0,0,0.00,3600
attorney defense federal,3600,0.00,0,0,0.00,110
san diego criminal attorney,9900,0.00,0,0,0.00,480
injury lawyer new york,22200,0.00,0,0,0.00,480
attorney injury new personal york,18100,0.00,0,0,0.00,320
at and t mobile,16600000,0.00,0,0,0.00,2240000
pleural mesothelioma,8100,0.00,0,0,0.00,720
augmentation breast diego san,3600,0.00,0,0,0.00,28
home equity poor credit,2400,0.00,0,0,0.00,58
health insurance temporary,12100,0.00,0,0,0.00,720
compensation mesothelioma,2900,0.00,0,0,0.00,1600
21st century insurance,110000,0.00,0,0,0.00,390
cheap insurance medical,12100,0.00,0,0,0.00,2400
angeles criminal lawyer los,18100,0.00,0,0,0.00,260
low cost term life insurance,1600,0.00,0,0,0.00,110
home refinance loans,22200,0.00,0,0,0.00,880
eloan,27100,0.00,0,0,0.00,3600
life insurance quote,165000,10.69,1,86.31,922.18,22200
cheap life assurance,27100,30.92,1,5.3,163.89,5400
anti spam exchange,9900,0.00,0,0,0.00,880
credit equity home line,110000,0.00,0,0,0.00,1900
att go phone,246000,0.00,0,0,0.00,1300
dui florida lawyer,6600,0.00,0,0,0.00,91
hair removal new york,18100,0.00,0,0,0.00,390
merchant account international,2900,0.00,0,0,0.00,210
vioxx class action,1300,0.00,0,0,0.00,73
life insurance quote online,18100,3.74,1,1.75,6.55,2400
consolidation loan,450000,8.58,1,120.44,1,033.85,27100
equity line of credit,135000,0.53,1,3.14,1.66,2400
carolina law lemon north,2400,0.00,0,0,0.00,46
equity rates,60500,0.00,0,0,0.00,8100
direct home insurance line,27100,0.00,0,0,0.00,22200
angeles attorney los tax,1600,0.00,0,0,0.00,46
credit home line,246000,0.00,0,0,0.00,8100
term insurance,673000,5.78,1,41.78,241.67,165000
auto insurances,4400,0.00,0,0,0.00,320
debtfreedirect,3600,35.56,1,2.83,100.67,3600
refinance comparison,2900,0.00,0,0,0.00,73
acid reflux treatment,40500,0.77,1,13.49,10.38,3600
bad credit mortgage refinance,5400,0.00,0,0,0.00,210
college loan refinance,880,0.00,0,0,0.00,22
